posted,job title,company working,location working,salary,link
24h,Referral Clinican - Ophthalmology,South Devon Referrals3.1,"Abbotskerswell, England",£100K,"https://www.glassdoor.co.uk/job-listing/referral-clinican-ophthalmology-south-devon-referrals-JV_IC3378804_KO0,31_KE32,53.htm?jl=1009026223346"
24h,Senior Veterinary Surgeon,Confidential5.0,"London, England",£85K,"https://www.glassdoor.co.uk/job-listing/senior-veterinary-surgeon-confidential-JV_IC2671300_KO0,25_KE26,38.htm?jl=1009026153642"
24h,Conservatory Sales Person,Solent Glass and Glazing LTD,Hampshire,£50K - £120K,"https://www.glassdoor.co.uk/job-listing/conservatory-sales-person-solent-glass-and-glazing-ltd-JV_KO0,25_KE26,54.htm?jl=1009026105950"
24h,Optometrist,Eye Emporium3.2,"Wandsworth, England",£50K - £70K,"https://www.glassdoor.co.uk/job-listing/optometrist-eye-emporium-JV_IC3294852_KO0,11_KE12,24.htm?jl=1009026094027"
24h,English Teacher,Releasing Potential,"Chichester, England",£32K - £34K,"https://www.glassdoor.co.uk/job-listing/english-teacher-releasing-potential-JV_IC3295290_KO0,15_KE16,35.htm?jl=1009025391660"
24h,Commercial Gas Engineer,Career-Bridge Recruitment,"Newton Abbot, England",£46K,"https://www.glassdoor.co.uk/job-listing/commercial-gas-engineer-career-bridge-recruitment-JV_IC3378549_KO0,23_KE24,49.htm?jl=1009026256872"
24h,Civil Engineering Graduate Scheme,UM for Network Rail,United Kingdom,£29K,"https://www.glassdoor.co.uk/job-listing/civil-engineering-graduate-scheme-um-for-network-rail-JV_KO0,33_KE34,53.htm?jl=1009026205969"
24h,Registered Nurse (Full Time),Barclay Specialist Care Ltd4.7,"Plymouth, England",£40K,"https://www.glassdoor.co.uk/job-listing/registered-nurse-full-time-barclay-specialist-care-ltd-JV_IC3293433_KO0,26_KE27,54.htm?jl=1009025910961"
24h,Clinical Support Worker,Apollo Home Healthcare3.6,"Bury, North West England, England",£11.50 - £18.00,"https://www.glassdoor.co.uk/job-listing/clinical-support-worker-apollo-home-healthcare-JV_IC3377211_KO0,23_KE24,46.htm?jl=1009025536327"
24h,Health Care Assistant,Caremark Warwick3.7,"Royal Leamington Spa, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/health-care-assistant-caremark-warwick-JV_IC4027130_KO0,21_KE22,38.htm?jl=1009025776788"
24h,Regional Customer Relations Manager,Morar Living (South)2.7,"Cambridge, East of England, England",£35K - £40K,"https://www.glassdoor.co.uk/job-listing/regional-customer-relations-manager-morar-living-south-JV_IC2662516_KO0,35_KE36,54.htm?jl=1009026413976"
