date,job title,company working,location working,link
2023-09-06T20:06:10Z,Team Leader,Grandir UK , Reading ,https://www.simplyhired.co.uk/job/-ZPa489xKwFihsoNj3BZiwShpv1Z63uH_ts_PNhUSMTLxlNS-g3Htg?q=
2023-09-07T10:51:05Z,Stakeholder Analysis Assistant,Westminster Forum Projects , Bracknell ,https://www.simplyhired.co.uk/job/GGFG7gmBDvzc6ZN64TCVPsk-Z8HwgSoxE5RmLRrPj5kGXgRNYPdtgA?q=
2023-09-07T12:12:02Z,Stores Operative,Surecam (Europe) Limited , Reading ,https://www.simplyhired.co.uk/job/cuUA7Io_PgqjSbImTaSZtYZCR3NJ-3CE8ppUPIMsQ8rFT87mOT7ESg?q=
2023-09-06T19:38:49Z,Receptionist Administrator,Inspired , Berkshire ,https://www.simplyhired.co.uk/job/j8UI05oftTlNTyUhGeafKYgLcI3dyZLweQQfy1hP0qVpfeiQblX9nA?q=
2023-09-06T17:00:11Z,Tesco Colleague - Newbury Superstore,Tesco , Newbury ,https://www.simplyhired.co.uk/job/XEXO05Pgr9HWU01NnGixh0DST2JcMYJjMgmimqF2NnL-Xh2V7qiOJA?q=
2023-09-06T22:30:41Z,Retail Assistant,Iceland , Reading ,https://www.simplyhired.co.uk/job/UGxcfbnRq9F9DGNRPqykaIVZ9kB7SsQA2rHIq9taA00bHWSmqU9buA?q=
2023-09-07T12:20:07Z,Customer Advisor – Argos (in Sainsbury’s),Sainsburys , Maidenhead ,https://www.simplyhired.co.uk/job/wGEAnEUI9imkiROKKdkuj6JUAtZbGpJByzfvzyDS-IWQU7RaZOsjqQ?q=
2023-09-07T08:32:26Z,Warehouse / Warewasher (Evenings and Night Work),Calico Holdings , Newbury ,https://www.simplyhired.co.uk/job/ruDYh99y9sJLnFUUF_aNQmG7ktTl7Qjy2dv7zX57WZOJr6aw8s6nqw?q=
2023-09-07T12:12:02Z,Stores Operative,Surecam (Europe) Limited , Reading ,https://www.simplyhired.co.uk/job/cuUA7Io_PgqjSbImTaSZtYZCR3NJ-3CE8ppUPIMsQ8rFT87mOT7ESg?q=
2023-09-06T15:09:19Z,Reception Team Member,Travelodge , Newbury ,https://www.simplyhired.co.uk/job/vX5yMo-_5AM1cqFsu7Td7gQv_wGsnAGyu5XitU9Da0Hkzc6K3emnbA?q=
2023-09-07T10:54:35Z,Retail Assistant,Screwfix , Hungerford ,https://www.simplyhired.co.uk/job/BgQqiG-BWvWNkmbBPUGyaPe8UK7lZAcW3d60VFGqtXh8TPAUfO5S2w?q=
2023-09-07T11:59:43Z,Receptionist/Administrator,Care UK Residential Care Services , Newbury ,https://www.simplyhired.co.uk/job/Vd9QVYsmKk5PWTQLZBiWe921xSEJO_4ugraemTY_SK4K9B6yW1-u1g?q=
2023-09-06T17:02:01Z,Administrator,Optima Health , Reading ,https://www.simplyhired.co.uk/job/QF3VJ-RGcJiYJqNizWZKcBSbibeVhZufl18hasv5rFi_4jiCe9fqnQ?q=
2023-09-06T09:00:13Z,Tesco Colleague - Newbury Extra,Tesco , Newbury ,https://www.simplyhired.co.uk/job/6tYvuGLuQREbFz_0f4uqSiviMn4WzL1k4uRTHxv8NzStHCy-NDrMCQ?q=
2023-09-06T15:05:22Z,Night Reception Team Member,Travelodge , Newbury ,https://www.simplyhired.co.uk/job/wZUd09s7vnD9aq8K9kZWUZzS70jTzE5vpOkKAWU3ZKxeC3clvbhFiQ?q=
2023-09-06T16:49:28Z,SEASONAL SALES ASSISTANT (4HR) - READING,Dr Martens , Reading ,https://www.simplyhired.co.uk/job/gAmyeXDn7GxgWzVw7bH24e7i5iHv-tiWKDM3ICUrOXuBQwu207t8hA?q=
2023-09-07T12:43:45Z,Evenings (+50p an Hour After 7pm) - Newbury Town,McDonald's Limited , Newbury ,https://www.simplyhired.co.uk/job/WQgIi99SGYDVsryTmOCAcu4EX7UyrXI4T94xvqU4mjo_xgRtoqMd7Q?q=
2023-09-07T11:30:20Z,Customer Team Member,Coop , Reading ,https://www.simplyhired.co.uk/job/TE0GIoQnpsUweecB3ULa-xSUFAOjkljuX0b_mLrc02r3df9qWKKytA?q=
